,GEOID,county,0,1,2,3,4,5,6,7,8,9
0,26101,Manistee,0.6601400932289729,0.05875492412315675,0.8757760320432346,0.20672119773138742,0.2734904266947801,0.07375783722315443,0.6150785349384892,0.1965886753634598,0.8930462131088533,0.04868928781763748
1,26161,Washtenaw,0.8768452069601202,0.02123682573592567,0.38046447601411604,0.8795731551676361,0.6409577364841821,0.39443208265528806,0.037454224353344445,0.7641596513645454,0.6064309528995528,0.5804375417577801
2,26119,Montmorency,0.39700423284207353,0.9906396907816309,0.6123604418815124,0.30185109158239265,0.5094046014691656,0.10505753577040022,0.2945501116516758,0.09175485253825433,0.12388547478390433,0.43446963186123266
3,26027,Cass,0.6673451584790606,0.3319394450239612,0.42187334320803516,0.5024201305292553,0.16249584347244106,0.470377770153688,0.533865773665597,0.7862041035138316,0.4047501635468441,0.0742260134969358
4,26031,Cheboygan,0.682335589459713,0.242964848725717,0.09287012662105643,0.015627693686551702,0.9005067991428685,0.7525180798110037,0.6962618906414187,0.05840818980395779,0.1895040768585372,0.5914066438165962
5,26093,Livingston,0.8406498526421492,0.1047553290565465,0.889609991084389,0.3937730725969292,0.12864226767827125,0.5639069343273396,0.13587575786095663,0.16953066299528796,0.059405759595211216,0.03899930144171082
6,26143,Roscommon,0.9357663426958995,0.6406546463834107,0.7077655426728906,0.48844067464940444,0.6818847289045108,0.8120897952253845,0.1829166720490839,0.6400954193714612,0.24135586804180376,0.21361996346185974
7,26057,Gratiot,0.3606740217853468,0.9124479759225347,0.4958894352325902,0.008565480343005638,0.8543579907119199,0.7228225185452211,0.9768440585830601,0.9854750919720612,0.955240703169047,0.8105433933946566
8,26067,Ionia,0.493460996667879,0.3243799481079619,0.1287883451813383,0.7560763677044667,0.6233256319634578,0.4735589439357729,0.9117370359922043,0.26878690642273084,0.08417581231813143,0.1499838902012266
9,26107,Mecosta,0.060752775200409226,0.566416266154404,0.916127344850031,0.8573061695765145,0.4243803012380848,0.8294877819786612,0.7876861920638524,0.7000309727994921,0.7147357443071366,0.9150665133608753
10,26127,Oceana,0.1591618134129047,0.758975505403754,0.9170263837372065,0.6261075523999078,0.19532494947114898,0.8112086811141215,0.5921778531912546,0.3883648947331467,0.9439099486885392,0.35145569254336106
11,26007,Alpena,0.8505810703845302,0.781275319566894,0.9080492788173865,0.3037320209286877,0.45510574618615507,0.40784332244970467,0.7370317166691753,0.12378767162586346,0.06778860184961522,0.23787690580050103
12,26049,Genesee,0.5539674720512291,0.47162934670188783,0.34875105339587265,0.13560512885790532,0.2903360291996786,0.900207568054875,0.5980472891440424,0.44072515647301713,0.8690463587074443,0.16969837916739172
13,26069,Iosco,0.5907224582630417,0.252546097897397,0.5830990009998814,0.5944864541232207,0.35047706006494206,0.9211836515651067,0.07417291516150071,0.9969723972091808,0.19560892293820775,0.7433449658930477
14,26095,Luce,0.14978855228515964,0.2260275214984594,0.1528639880483169,0.8936920013549371,0.34016812405002717,0.035166228623905615,0.843641521324539,0.6304663797386366,0.7894136819504621,0.8407668169533111
15,26015,Barry,0.6641881013334229,0.9055642822370535,0.9726320611969964,0.8778766405485201,0.6605387389693372,0.2057441897737935,0.2978307093148459,0.9257166180474491,0.1632031901639449,0.3297782893381134
16,26137,Otsego,0.20072628970534234,0.41415801896186966,0.44994585926439,0.007909036764949251,0.2231148851422482,0.6649805488491449,0.00732125107143522,0.9506110100237635,0.3754316127748464,0.22636167320272826
17,26059,Hillsdale,0.2394913688652336,0.42699918636252165,0.6125791306332377,0.142038193621424,0.7075419998914227,0.7447543446610042,0.33605674427072163,0.39652789988441794,0.8822610920863985,0.7103725843002243
18,26129,Ogemaw,0.030215266325385515,0.34668607735508306,0.42170728120981116,0.9206023374946987,0.800941515159522,0.29435841057815515,0.501449929637624,0.9248510742648323,0.16206213635675926,0.7853974912019662
19,26091,Lenawee,0.9508460470021813,0.45843792754097834,0.23474777498805965,0.10150380114489677,0.12602744379619413,0.1406727640061628,0.6353707357631176,0.8686169286857577,0.8355584619748272,0.3943541878500555
20,26037,Clinton,0.9486787016550035,0.6014672179165246,0.6273803143285148,0.6687597999624021,0.5633121811176602,0.16529639754609893,0.35191389453339406,0.8193117693252079,0.3267542487465218,0.3225375372369874
21,26087,Lapeer,0.535284882450173,0.08867377790147324,0.18553566110762332,0.3984844819642309,0.6131983236077013,0.27669794479658805,0.5878953229179428,0.6920788720508293,0.8172821049753647,0.8978377379061623
22,26165,Wexford,0.8766509109662303,0.7960703798848083,0.22876830521266645,0.6667921673389173,0.0053666511017927965,0.7296424443242484,0.33904560107827564,0.7573333926761661,0.018910833856534026,0.6233436939901121
23,26139,Ottawa,0.1255143629782589,0.791029936781067,0.2126451789902517,0.39339095961001025,0.3707327564717855,0.015061487210913382,0.5197119226558403,0.7950742856310163,0.9320285207874934,0.4168677969786605
24,26029,Charlevoix,0.2831494058380962,0.04855925669545835,0.2554999367923002,0.014267562927493871,0.8422890763058819,0.6465112878451676,0.04123828046373956,0.16847202575386022,0.0753953780833192,0.9131965934440719
25,26041,Delta,0.5497470754274353,0.17772158029580087,0.17679372116289072,0.9622654507531656,0.2963146887529675,0.5720008854718307,0.13126192559481498,0.5562134110083032,0.989670955391418,0.04329709231468881
26,26109,Menominee,0.2150317025895645,0.5165589997239737,0.455167385004391,0.25429838122094217,0.2474695696521887,0.0421636283041128,0.26293036242843404,0.2098870396202246,0.5050837233176331,0.10557608995176027
27,26009,Antrim,0.5276691665246174,0.014645557032425649,0.475677771922844,0.6766384375994006,0.7811241945926907,0.6360222288010012,0.16948749015739117,0.9813952462204365,0.233153093408338,0.38912603228761156
28,26053,Gogebic,0.8253388382705241,0.8860448470913882,0.8530322619659414,0.3768026053125646,0.9232243274279412,0.25258125224612327,0.9340791627584238,0.392962303352005,0.9634641326916733,0.3754002397378978
29,26055,Grand Traverse,0.32404438870264696,0.6864473055254121,0.3889783658848779,0.7669142569893926,0.626717636268509,0.7547161648609587,0.6557412111237395,0.4433195359207909,0.48981769595588875,0.10255007741663025
30,26071,Iron,0.05430434473810464,0.5198812241079496,0.36210524683962286,0.41896824771476515,0.841241441835133,0.9393145737135068,0.0760555566202753,0.0831920650995025,0.17002916956511527,0.6947366022044913
31,26075,Jackson,0.5559357237106847,0.10630206390592534,0.6309215196630044,0.42624358045419286,0.8231265369476851,0.8802876062984598,0.41855879330261847,0.2850308655046562,0.3281646764939812,0.3511222257065012
32,26019,Benzie,0.2698476002389013,0.7110152852640593,0.529601094492253,0.7029525954804269,0.06472199485264063,0.39201228859413007,0.9826064459449889,0.9396303638437385,0.9974233215908965,0.8141408195376981
33,26135,Oscoda,0.6268776310278138,0.2009036797745093,0.6832985693953936,0.16703545918629836,0.3706308638864758,0.6325544049254791,0.7284230732207279,0.7236141138806885,0.6167277138290423,0.9379173750644323
34,26017,Bay,0.0024652838153138568,0.612984545933049,0.844592650864936,0.7839131648177453,0.8545316784965906,0.5070079167083922,0.8036928875996598,0.24262503740169394,0.4480991047057108,0.33830492906321363
35,26155,Shiawassee,0.6104143711305785,0.21933449195324528,0.07306681630452205,0.647047723597579,0.7491999819172889,0.7201254417896092,0.671114018511572,0.9720421160567747,0.28479701939538304,0.7626693427179336
36,26097,Mackinac,0.6149217146950015,0.8594135624754482,0.9259731098056279,0.7596089722568997,0.8764928179204503,0.6429406057139913,0.3245942366976935,0.9740325050529373,0.2867742635461381,0.5051527594458423
37,26005,Allegan,0.7200182162722785,0.18796896303888433,0.8041129656507758,0.6569052299498704,0.7790089481208939,0.30497539936568197,0.39337684023192987,0.5075617550316712,0.4219619404078432,0.02006172576078069
38,26073,Isabella,0.7489804130227823,0.4213849263817444,0.7489319335385405,0.3123732569687071,0.25794805073692695,0.6586733418436875,0.16662243636531515,0.41492961795487293,0.5607384060152742,0.6078128935720404
39,26035,Clare,0.9944897983072786,0.2156246875952671,0.6893078085364739,0.5972626393137495,0.721870043582507,0.4091731252450169,0.5980174420792718,0.339644297437408,0.45271802049349197,0.9877725417775963
40,26113,Missaukee,0.4857337097221107,0.2600235158703236,0.2397155276167663,0.48184190235237423,0.6219673902176333,0.803918128504653,0.31950780490422104,0.7973547365489141,0.8137276896516967,0.7624978358809164
41,26043,Dickinson,0.597442544058119,0.06839296120493366,0.5872122702177253,0.4933175500668535,0.6380309650624698,0.0021788431570378686,0.777110128776721,0.04236302811674508,0.00888631985097843,0.3128610769511909
42,26153,Schoolcraft,0.15940452058457333,0.8843557109026741,0.9010006061503125,0.01837886552967216,0.9378361090459176,0.5861200309348719,0.0906468320947098,0.12400145553391106,0.8941509399747938,0.5006854880935117
43,26117,Montcalm,0.5268428070924148,0.45448163735799896,0.21797730384749603,0.46578193102648,0.6368215168493467,0.4796025983423692,0.5433983384088801,0.31902642465066633,0.7828681956875027,0.4075911862790469
44,26085,Lake,0.39157027921166665,0.7458202682804393,0.2593989282160357,0.15040365398945688,0.31648170265239095,0.951458846383099,0.9955201272189881,0.4844734067205173,0.1271938317433744,0.4306442111699986
45,26125,Oakland,0.9645224103221379,0.8369257644129284,0.6121633554909243,0.9923555545224275,0.2044548614456838,0.33638240192152913,0.19088517642415814,0.10667474382967601,0.8874050175990833,0.7962362987693488
46,26123,Newaygo,0.4941740317237856,0.8893741249571882,0.4838507062783174,0.7156446832225126,0.09056980671528425,0.5500424062493623,0.31705318288761164,0.8801572807263229,0.8549113096103087,0.3050632877271011
47,26021,Berrien,0.998826068467318,0.35813901023509864,0.3165629143624106,0.24030376275140597,0.6481617501965323,0.6377871685230919,0.6564956898048291,0.7153270395510891,0.2681906510233185,0.8954178377916412
48,26103,Marquette,0.2483513488558945,0.40200713169378066,0.8042938707021153,0.9562644795569967,0.9907468067878417,0.7021987342878616,0.29986543116641373,0.41717249721057326,0.510918739986953,0.18747510612270735
